The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `2`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 3090 or 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
2024-02-08:14:50:53,912 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:53,922 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:56,215 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:56,253 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:58,028 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:58,042 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,725 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,726 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']
2024-02-08:14:50:59,797 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,798 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.19it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.24it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]

Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-02-08:14:51:02,342 INFO     [huggingface.py:299] Using 2 devices with data parallelism
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-02-08:14:51:13,598 WARNING  [evaluator.py:141] Overwriting default num_fewshot of hellaswag_th from None to 5
2024-02-08:14:51:13,600 INFO     [task.py:340] Building contexts for task on rank 1...
2024-02-08:14:51:13,953 WARNING  [evaluator.py:141] Overwriting default num_fewshot of hellaswag_th from None to 5
2024-02-08:14:51:13,955 INFO     [task.py:340] Building contexts for task on rank 0...
2024-02-08:14:51:22,943 INFO     [evaluator.py:319] Running loglikelihood requests
2024-02-08:14:51:22,943 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/10068 [00:00<?, ?it/s]Passed argument batch_size = auto:1. Detecting largest batch size
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 8
Determined largest batch size: 8

  0%|          | 1/10068 [00:14<40:00:36, 14.31s/it]
  0%|          | 9/10068 [00:14<3:24:35,  1.22s/it] 
  0%|          | 17/10068 [00:15<1:35:28,  1.75it/s]
  0%|          | 25/10068 [00:16<58:09,  2.88it/s]  
  0%|          | 33/10068 [00:16<40:11,  4.16it/s]
  0%|          | 41/10068 [00:17<30:08,  5.54it/s]
  0%|          | 49/10068 [00:17<24:02,  6.95it/s]
  1%|          | 57/10068 [00:18<20:08,  8.29it/s]
  1%|          | 65/10068 [00:19<17:34,  9.49it/s]
  1%|          | 73/10068 [00:19<15:50, 10.52it/s]
  1%|          | 81/10068 [00:20<14:39, 11.35it/s]
  1%|          | 89/10068 [00:20<13:50, 12.01it/s]
  1%|          | 97/10068 [00:21<13:16, 12.52it/s]
  1%|          | 105/10068 [00:21<12:52, 12.90it/s]
  1%|          | 113/10068 [00:22<12:34, 13.19it/s]
  1%|          | 121/10068 [00:23<12:22, 13.40it/s]
  1%|▏         | 129/10068 [00:23<12:13, 13.55it/s]
  1%|▏         | 137/10068 [00:24<12:06, 13.66it/s]
  1%|▏         | 145/10068 [00:24<12:02, 13.74it/s]
  2%|▏         | 153/10068 [00:25<11:58, 13.80it/s]
  2%|▏         | 161/10068 [00:25<11:55, 13.85it/s]
  2%|▏         | 169/10068 [00:26<11:48, 13.97it/s]
  2%|▏         | 177/10068 [00:27<11:43, 14.06it/s]
  2%|▏         | 185/10068 [00:27<11:36, 14.18it/s]
  2%|▏         | 193/10068 [00:28<11:31, 14.27it/s]
  2%|▏         | 201/10068 [00:28<11:28, 14.34it/s]
  2%|▏         | 209/10068 [00:29<11:25, 14.39it/s]
  2%|▏         | 217/10068 [00:29<11:23, 14.42it/s]
  2%|▏         | 225/10068 [00:30<11:21, 14.45it/s]
